config_id,device,size_mb,parameter_count,batch_size,sequence_length,macs,time_avg_ms,time_std_ms
beto-uncased,cpu,419.1350526809693,109853187,1,128,10882058496.0,47.712723617500004,1.2913105708842616
beto-uncased,cpu,419.1350526809693,109853187,1,256,21763524864.0,105.37160627428572,2.314279801328727
beto-uncased,cpu,419.1350526809693,109853187,1,512,43526457600.0,252.27719427766667,2.55671680019853
beto-uncased,cpu,419.1350526809693,109853187,2,128,21764116992.0,97.89474074410714,0.8799341793116763
beto-uncased,cpu,419.1350526809693,109853187,2,256,43527049728.0,205.1314153654717,3.0001695666335504
beto-uncased,cpu,419.1350526809693,109853187,2,512,87052915200.0,501.70882877052634,3.4995024913588195
beto-uncased,cpu,419.1350526809693,109853187,4,128,43528233984.0,183.80465491854548,3.4632193619704346
beto-uncased,cpu,419.1350526809693,109853187,4,256,87054099456.0,417.45148612192304,6.2060460044171055
beto-uncased,cpu,419.1350526809693,109853187,4,512,174105830400.0,1075.6983279416668,11.652037193177017
beto-uncased,cpu,419.1350526809693,109853187,8,128,87056467968.0,370.3250567821154,2.098225276908672
beto-uncased,cpu,419.1350526809693,109853187,8,256,174108198912.0,901.2575641157406,4.980752772592373
beto-uncased,cpu,419.1350526809693,109853187,8,512,348211660800.0,2215.531430215926,14.8926605102334
beto-uncased,cpu,419.1350526809693,109853187,16,128,174112935936.0,803.4575055660378,5.600256468675078
beto-uncased,cpu,419.1350526809693,109853187,16,256,348216397824.0,1876.6697574719642,13.217068325395347
beto-uncased,cpu,419.1350526809693,109853187,16,512,696423321600.0,4253.940515515193,21.213353941932144
beto-uncased,cpu,419.1350526809693,109853187,32,128,348225871872.0,1596.5944659042857,9.618335787907672
beto-uncased,cpu,419.1350526809693,109853187,32,256,696432795648.0,3622.8212824341813,20.426906351468773
beto-uncased,cpu,419.1350526809693,109853187,32,512,1392846643200.0,8410.547942358908,32.976456080543265
beto-uncased,cpu,419.1350526809693,109853187,64,128,696451743744.0,3235.0132307298113,17.543255136872524
beto-uncased,cpu,419.1350526809693,109853187,64,256,1392865591296.0,7250.72257734579,31.21960461993889
beto-uncased,cpu,419.1350526809693,109853187,64,512,2785693286400.0,16702.65434288327,101.95446486427711
beto-cased,cpu,419.1385889053345,109853187,1,128,10882058496.0,106.43049523696428,5.985608247931207
beto-cased,cpu,419.1385889053345,109853187,1,256,21763524864.0,176.17211745666665,24.859935294951445
beto-cased,cpu,419.1385889053345,109853187,1,512,43526457600.0,234.2128139621154,2.6259531504013474
beto-cased,cpu,419.1385889053345,109853187,2,128,21764116992.0,97.4239626025862,0.9219012754906183
beto-cased,cpu,419.1385889053345,109853187,2,256,43527049728.0,199.6928500812069,3.2824784016001227
beto-cased,cpu,419.1385889053345,109853187,2,512,87052915200.0,472.69307012089286,4.293002624796149
beto-cased,cpu,419.1385889053345,109853187,4,128,43528233984.0,189.0361356,4.162471429568703
beto-cased,cpu,419.1385889053345,109853187,4,256,87054099456.0,405.02264307055555,3.6983894831833166
beto-cased,cpu,419.1385889053345,109853187,4,512,174105830400.0,1033.3032722416071,4.5765031131190606
beto-cased,cpu,419.1385889053345,109853187,8,128,87056467968.0,371.1577686613207,2.3126740507061023
beto-cased,cpu,419.1385889053345,109853187,8,256,174108198912.0,820.5288469911537,5.142823641928088
beto-cased,cpu,419.1385889053345,109853187,8,512,348211660800.0,2116.3960470319234,12.867400279252964
beto-cased,cpu,419.1385889053345,109853187,16,128,174112935936.0,748.0473371816364,3.6900965264579164
beto-cased,cpu,419.1385889053345,109853187,16,256,348216397824.0,1850.302967423585,7.12577056294538
beto-cased,cpu,419.1385889053345,109853187,16,512,696423321600.0,4036.935005248868,21.92667794777784
beto-cased,cpu,419.1385889053345,109853187,32,128,348225871872.0,1579.2229479755556,6.733715416092843
beto-cased,cpu,419.1385889053345,109853187,32,256,696432795648.0,3569.246559386415,19.04853137852182
beto-cased,cpu,419.1385889053345,109853187,32,512,1392846643200.0,8431.045079734067,41.264100434054235
beto-cased,cpu,419.1385889053345,109853187,64,128,696451743744.0,3213.056128579423,15.569909221668196
beto-cased,cpu,419.1385889053345,109853187,64,256,1392865591296.0,7178.850929520568,17.164064054341303
beto-cased,cpu,419.1385889053345,109853187,64,512,2785693286400.0,15904.237091040566,9.887274692300766
distilbeto,cpu,256.8614320755005,67324419,1,128,5441521920.0,29.169571797857145,0.21620006052729748
distilbeto,cpu,256.8614320755005,67324419,1,256,10882451712.0,50.676582318095235,0.256562093075641
distilbeto,cpu,256.8614320755005,67324419,1,512,21764311296.0,109.53048363410714,0.06836806204371446
distilbeto,cpu,256.8614320755005,67324419,2,128,10883043840.0,48.26596785071428,0.11456084067536314
distilbeto,cpu,256.8614320755005,67324419,2,256,21764903424.0,94.20474945038463,0.04565926864854039
distilbeto,cpu,256.8614320755005,67324419,2,512,43528622592.0,242.7642675317544,0.10490607868760003
distilbeto,cpu,256.8614320755005,67324419,4,128,21766087680.0,88.9382676203509,0.12250028367207236
distilbeto,cpu,256.8614320755005,67324419,4,256,43529806848.0,188.91557584960785,0.07485206705308202
distilbeto,cpu,256.8614320755005,67324419,4,512,87057245184.0,496.31191955679253,2.1233191572845524
distilbeto,cpu,256.8614320755005,67324419,8,128,43532175360.0,177.17960673226412,0.07297332137301585
distilbeto,cpu,256.8614320755005,67324419,8,256,87059613696.0,414.92876126509793,0.7047571937939046
distilbeto,cpu,256.8614320755005,67324419,8,512,174114490368.0,1026.5325140512962,0.32022313611793085
distilbeto,cpu,256.8614320755005,67324419,16,128,87064350720.0,369.89306161321423,1.8770664848043663
distilbeto,cpu,256.8614320755005,67324419,16,256,174119227392.0,878.1364552928571,0.2660775776961227
distilbeto,cpu,256.8614320755005,67324419,16,512,348228980736.0,2002.3612836883635,2.0163387487104134
distilbeto,cpu,256.8614320755005,67324419,32,128,174128701440.0,804.2185134994999,0.291390674445436
distilbeto,cpu,256.8614320755005,67324419,32,256,348238454784.0,1702.417807036852,2.310825530196552
distilbeto,cpu,256.8614320755005,67324419,32,512,696457961472.0,4054.4506677184613,1.5947270319372773
distilbeto,cpu,256.8614320755005,67324419,64,128,348257402880.0,1567.9579321164815,1.0064572403565357
distilbeto,cpu,256.8614320755005,67324419,64,256,696476909568.0,3519.775735251035,1.3156406366469384
distilbeto,cpu,256.8614320755005,67324419,64,512,1392915922944.0,7714.2434713067805,2.765830372547921
albeto-tiny,cpu,20.40430736541748,5345075,1,128,604635112.0,5.087695176470588,0.013879882469537008
albeto-tiny,cpu,20.40430736541748,5345075,1,256,1209171944.0,13.41239130537037,0.09063172084509544
albeto-tiny,cpu,20.40430736541748,5345075,1,512,2418245608.0,30.73534329924529,0.022185983288884843
albeto-tiny,cpu,20.40430736541748,5345075,2,128,1209270224.0,11.785154817068966,0.06445559034625582
albeto-tiny,cpu,20.40430736541748,5345075,2,256,2418343888.0,20.607720449821432,0.06172716959660509
albeto-tiny,cpu,20.40430736541748,5345075,2,512,4836491216.0,78.1045202036842,0.07164536175699966
albeto-tiny,cpu,20.40430736541748,5345075,4,128,2418540448.0,15.665480585000001,0.022374921267948406
albeto-tiny,cpu,20.40430736541748,5345075,4,256,4836687776.0,41.84741577333334,0.05399428276929252
albeto-tiny,cpu,20.40430736541748,5345075,4,512,9672982432.0,163.46647669396228,0.08847058386071338
albeto-tiny,cpu,20.40430736541748,5345075,8,128,4837080896.0,31.601301758545453,0.01646694676238525
albeto-tiny,cpu,20.40430736541748,5345075,8,256,9673375552.0,101.13790243945456,0.060467546935709236
